SN:3K60180500001585 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [H2Oa]_ppm,  [H2Oa]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
10/04/2022 13:16:41.971, 10/04/2022 13:16:41.919, 4.11044e+0, 7.75640e-4, 9.83358e+1, 1.85560e-2, 1.92069e+0, 2.70507e-3, 1.23319e+4, 1.61321e+2, 1.50271e+4, 1.55215e+2, 4.90338e+2, 1.33955e+0, 1.94467e+0, 2.88677e-3, 4.96460e+2, 1.33492e+0, 5.06794e+2, 3.43107e-2, 2.25362e+1, 1.75590e-3, 2.74022e+1, 4.36913e-2, 3.71825e+0, 4.58932e-4, 3.03182e+0, 3.54014e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:16:46.945, 10/04/2022 13:16:46.891, 4.11106e+0, 2.68780e-4, 9.83508e+1, 6.43013e-3, 1.91924e+0, 2.04196e-3, 1.24024e+4, 2.02282e+2, 1.50649e+4, 1.76734e+2, 4.94128e+2, 1.04742e+0, 1.94334e+0, 2.06628e-3, 5.00334e+2, 1.11915e+0, 5.06764e+2, 4.05316e-2, 2.25381e+1, 9.23653e-4, 2.74190e+1, 2.69484e-2, 3.71792e+0, 7.91195e-4, 3.03196e+0, 5.18028e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:16:51.914, 10/04/2022 13:16:51.863, 4.11146e+0, 2.45205e-4, 9.83602e+1, 5.86614e-3, 1.92097e+0, 3.18155e-3, 1.23318e+4, 1.41267e+2, 1.50480e+4, 2.21260e+2, 4.96306e+2, 1.08426e+0, 1.94495e+0, 3.38075e-3, 5.02503e+2, 1.09180e+0, 5.06799e+2, 2.69753e-2, 2.25414e+1, 1.41051e-3, 2.74164e+1, 3.95803e-2, 3.71813e+0, 5.86155e-4, 3.03186e+0, 3.22607e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:16:56.899, 10/04/2022 13:16:56.835, 4.11112e+0, 3.45421e-4, 9.83521e+1, 8.26365e-3, 1.92294e+0, 2.02142e-3, 1.24881e+4, 2.38387e+2, 1.51337e+4, 1.43727e+2, 5.00324e+2, 1.98970e+0, 1.94725e+0, 2.01130e-3, 5.06651e+2, 1.99332e+0, 5.06799e+2, 3.78516e-2, 2.25428e+1, 1.47225e-3, 2.74322e+1, 2.48171e-2, 3.71810e+0, 4.50410e-4, 3.03222e+0, 5.28441e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:17:01.860, 10/04/2022 13:17:01.808, 4.11097e+0, 2.75316e-4, 9.83486e+1, 6.58651e-3, 1.92131e+0, 4.62252e-3, 1.16871e+4, 1.09763e+3, 1.50758e+4, 1.83510e+2, 5.03247e+2, 6.89354e-1, 1.94404e+0, 5.96795e-3, 5.09199e+2, 7.02857e-1, 5.06803e+2, 6.22015e-2, 2.25433e+1, 1.23543e-3, 2.74361e+1, 3.60835e-2, 3.71831e+0, 3.50934e-4, 3.03197e+0, 1.99347e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:17:06.831, 10/04/2022 13:17:06.781, 4.11165e+0, 6.85456e-4, 9.83648e+1, 1.63985e-2, 1.92369e+0, 2.99905e-3, 1.16034e+4, 1.10297e+3, 1.49873e+4, 1.52740e+2, 5.05505e+2, 1.18810e+0, 1.94628e+0, 2.92590e-3, 5.11440e+2, 1.24843e+0, 5.06795e+2, 4.34174e-2, 2.25419e+1, 1.55698e-3, 2.74218e+1, 2.69328e-2, 3.71824e+0, 6.55262e-4, 3.03171e+0, 3.67413e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:17:11.812, 10/04/2022 13:17:11.754, 4.11205e+0, 8.79975e-4, 9.83745e+1, 2.10520e-2, 1.92303e+0, 3.96027e-3, 1.15983e+4, 1.01414e+3, 1.50717e+4, 5.63048e+1, 5.08185e+2, 1.54170e+0, 1.94559e+0, 4.35033e-3, 5.14149e+2, 1.75780e+0, 5.06772e+2, 4.43108e-2, 2.25409e+1, 9.77470e-4, 2.74166e+1, 2.02103e-2, 3.71854e+0, 7.79881e-4, 3.03202e+0, 3.33161e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:17:16.777, 10/04/2022 13:17:16.729, 4.11144e+0, 2.58794e-4, 9.83597e+1, 6.19125e-3, 1.92533e+0, 1.87824e-3, 1.23989e+4, 2.12434e+2, 1.50009e+4, 1.10836e+2, 5.11440e+2, 1.58457e+0, 1.94950e+0, 1.59118e-3, 5.17861e+2, 1.58600e+0, 5.06772e+2, 6.14220e-2, 2.25436e+1, 1.47132e-3, 2.74373e+1, 3.22398e-2, 3.71812e+0, 3.64438e-4, 3.03204e+0, 4.11925e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:17:21.754, 10/04/2022 13:17:21.699, 4.11185e+0, 3.19326e-4, 9.83697e+1, 7.63937e-3, 1.92441e+0, 1.82742e-3, 1.20124e+4, 8.63196e+2, 1.50514e+4, 1.31643e+2, 5.13610e+2, 1.53753e+0, 1.94781e+0, 3.16524e-3, 5.19855e+2, 1.57929e+0, 5.06780e+2, 6.86118e-2, 2.25453e+1, 8.10538e-4, 2.74736e+1, 1.89563e-2, 3.71797e+0, 3.78944e-4, 3.03213e+0, 3.12932e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:17:26.721, 10/04/2022 13:17:26.671, 4.11179e+0, 5.09756e-4, 9.83682e+1, 1.21951e-2, 1.92109e+0, 1.22873e-3, 1.24624e+4, 1.78923e+2, 1.51241e+4, 1.20847e+2, 5.17036e+2, 1.93011e+0, 1.94534e+0, 1.02372e-3, 5.23561e+2, 1.91161e+0, 5.06771e+2, 5.60742e-2, 2.25455e+1, 8.19214e-4, 2.74775e+1, 3.26583e-2, 3.71798e+0, 6.49530e-4, 3.03213e+0, 1.22463e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:17:31.709, 10/04/2022 13:17:31.652, 4.11175e+0, 2.91632e-4, 9.83673e+1, 6.97685e-3, 1.92390e+0, 3.26104e-3, 1.21046e+4, 9.94998e+2, 1.51394e+4, 2.69637e+2, 5.18522e+2, 9.36423e-1, 1.94747e+0, 4.23282e-3, 5.24876e+2, 9.88542e-1, 5.06797e+2, 5.80823e-2, 2.25490e+1, 8.42041e-4, 2.75213e+1, 2.92091e-2, 3.71781e+0, 3.78939e-4, 3.03225e+0, 6.32718e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:17:36.675, 10/04/2022 13:17:36.624, 4.11133e+0, 1.93264e-4, 9.83573e+1, 4.62353e-3, 1.92376e+0, 1.59634e-3, 1.21666e+4, 8.87038e+2, 1.51892e+4, 1.95924e+2, 5.21952e+2, 1.51358e+0, 1.94746e+0, 8.81980e-4, 5.28381e+2, 1.56983e+0, 5.06800e+2, 4.78446e-2, 2.25509e+1, 2.06912e-3, 2.75118e+1, 3.83743e-2, 3.71840e+0, 7.46224e-4, 3.03225e+0, 1.73939e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:17:41.648, 10/04/2022 13:17:41.597, 4.11235e+0, 4.01724e-4, 9.83815e+1, 9.61062e-3, 1.92441e+0, 3.55719e-3, 1.20924e+4, 8.68287e+2, 1.51591e+4, 1.39006e+2, 5.25788e+2, 1.28453e+0, 1.94796e+0, 4.89679e-3, 5.32225e+2, 1.69676e+0, 5.06779e+2, 5.51312e-2, 2.25530e+1, 7.70666e-4, 2.75032e+1, 2.83882e-2, 3.71792e+0, 7.30554e-4, 3.03204e+0, 2.39509e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:17:46.628, 10/04/2022 13:17:46.570, 4.11248e+0, 2.47969e-4, 9.83846e+1, 5.93227e-3, 1.92327e+0, 3.18543e-3, 1.20646e+4, 7.47068e+2, 1.51224e+4, 1.70281e+2, 5.27093e+2, 8.73840e-1, 1.94676e+0, 3.57198e-3, 5.33530e+2, 7.87073e-1, 5.06778e+2, 3.80950e-2, 2.25563e+1, 1.85330e-3, 2.75058e+1, 3.70917e-2, 3.71826e+0, 2.80663e-4, 3.03204e+0, 3.29455e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:17:51.601, 10/04/2022 13:17:51.542, 4.11221e+0, 2.16889e-4, 9.83782e+1, 5.18872e-3, 1.92408e+0, 2.07600e-3, 1.16391e+4, 8.97497e+2, 1.51437e+4, 1.39136e+2, 5.30931e+2, 1.47332e+0, 1.94674e+0, 2.54233e-3, 5.37183e+2, 1.30914e+0, 5.06795e+2, 2.35559e-2, 2.25570e+1, 7.59182e-4, 2.74916e+1, 5.29700e-2, 3.71824e+0, 5.61481e-4, 3.03196e+0, 2.00989e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:17:56.574, 10/04/2022 13:17:56.522, 4.11247e+0, 2.71126e-4, 9.83845e+1, 6.48626e-3, 1.92462e+0, 1.68398e-3, 1.19425e+4, 8.56748e+2, 1.49705e+4, 1.14041e+2, 5.34081e+2, 9.22968e-1, 1.94789e+0, 2.41241e-3, 5.40538e+2, 1.36464e+0, 5.06790e+2, 3.32674e-2, 2.25579e+1, 9.97517e-4, 2.74760e+1, 2.19824e-2, 3.71788e+0, 7.78985e-4, 3.03217e+0, 2.42729e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
